            "Serving Size": "1/8 PIE",
            "Allegerns": "Milk, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "20.4g",
            "Saturated Fat": "13.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "44.8g",
            "Cholesterol": "21.5mg",
            "Added Sugars": "27.7g",
            "Sodium": "270.5mg",
            "Protein": "5.3g",
            "Calcium": "73.8mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "76.5mg"
        }
    ],
    [],
    [
        {
            "Food Item": "Blueberry Pancakes",
            "Calories": "498",
            "Serving Size": "2 EACH",
            "Allegerns": "Milk, Eggs, Wheat",
            "Total Fat": "20.7g",
            "Saturated Fat": "2.3g",
            "Dietary Fiber": "1.2g",
            "Trans Fat": "0g",
            "Total Sugars": "19.2g",
            "Cholesterol": "114.6mg",
            "Added Sugars": "14.2g",
            "Sodium": "453.1mg",
            "Protein": "13.1g",
            "Calcium": "304.6mg",
            "Iron": "3.7mg",
            "Vitamin D": "0.7mcg",
            "Potassium": "227.1mg"
        },
        {
            "Food Item": "Cheesy Scrambled Eggs",
            "Calories": "158",
            "Serving Size": "3 OZ",
            "Allegerns": "Milk, Eggs",
            "Total Fat": "10.5g",
            "Saturated Fat": "4.4g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "305.6mg",
            "Added Sugars": "0g",
            "Sodium": "166.5mg",
            "Protein": "12.5g",
            "Calcium": "104.3mg",
            "Iron": "1.9mg",
            "Vitamin D": "1.7mcg",
            "Potassium": "113.5mg"
        },
        {
            "Food Item": "Hard Boiled Eggs",
            "Calories": "150",
            "Serving Size": "2 EACH",
            "Allegerns": "Eggs",
            "Total Fat": "10g",
            "Saturated Fat": "3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "430mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "12g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Mini Potato Pancakes",
            "Calories": "216",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans, Gluten",
            "Total Fat": "13.7g",
            "Saturated Fat": "1.3g",
            "Dietary Fiber": "1.5g",
            "Trans Fat": "0g",
            "Total Sugars": "1.5g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "552.1mg",
            "Protein": "1.5g",
            "Calcium": "0mg",
            "Iron": "0mg",
            "Vitamin D": "mcg",
            "Potassium": "358.1mg"
        },
        {
            "Food Item": "Oatmeal Hot Cereal",
            "Calories": "106",
            "Serving Size": "8 OZL",
            "Allegerns": "Gluten",
            "Total Fat": "2.1g",
            "Saturated Fat": "0.4g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.7g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "82.1mg",
            "Protein": "3.5g",
            "Calcium": "18.7mg",
            "Iron": "1.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "106.3mg"
        },
        {
            "Food Item": "Pork Sausage Links",
            "Calories": "202",
            "Serving Size": "2 EACH",
            "Allegerns": "",
            "Total Fat": "19.2g",
            "Saturated Fat": "7.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "35.3mg",
            "Added Sugars": "0g",
            "Sodium": "433.4mg",
            "Protein": "6g",
            "Calcium": "26.2mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Scrambled Eggs",
            "Calories": "132",
            "Serving Size": "3 OZ",
            "Allegerns": "Eggs",
            "Total Fat": "8.5g",
            "Saturated Fat": "2.8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "320mg",
            "Added Sugars": "0g",
            "Sodium": "122.4mg",
            "Protein": "11.3g",
            "Calcium": "48.9mg",
            "Iron": "2mg",
            "Vitamin D": "1.9mcg",
            "Potassium": "122.4mg"
        },
        {
            "Food Item": "Grilled Chicken Breast",
            "Calories": "86",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "2.1g",
            "Saturated Fat": "0.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "g",
            "Total Sugars": "0g",
            "Cholesterol": "48.3mg",
            "Added Sugars": "0g",
            "Sodium": "145mg",
            "Protein": "17.2g",
            "Calcium": "mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Chef's Choice Soup du Jour",
            "Calories": "23",
            "Serving Size": "6 OZL",
            "Allegerns": "Soybeans",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "2g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "310.3mg",
            "Protein": "0.9g",
            "Calcium": "44.6mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "100.5mg"
        },
        {
            "Food Item": "Beef Gravy",
            "Calories": "42",
            "Serving Size": "2 OZL",
            "Allegerns": "Wheat, Soybeans",
            "Total Fat": "2.8g",
            "Saturated Fat": "0.9g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.4g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "149.5mg",
            "Protein": "0.8g",
            "Calcium": "23.8mg",
            "Iron": "0.2mg",
            "Vitamin D": "0mcg",
            "Potassium": "68.4mg"
        },
        {
            "Food Item": "Chili Rubbed Steak",
            "Calories": "502",
            "Serving Size": "4 OZ",
            "Allegerns": "",
            "Total Fat": "33.6g",
            "Saturated Fat": "13.3g",
            "Dietary Fiber": "1g",
            "Trans Fat": "1.9g",
            "Total Sugars": "3.5g",
            "Cholesterol": "141.7mg",
            "Added Sugars": "1.6g",
            "Sodium": "784.2mg",
            "Protein": "38.2g",
            "Calcium": "18.9mg",
            "Iron": "4mg",
            "Vitamin D": "0mcg",
            "Potassium": "22mg"
        },
        {
            "Food Item": "Mashed Potatoes",
            "Calories": "132",
            "Serving Size": "4 OZ",
            "Allegerns": "Milk",
            "Total Fat": "5.2g",
            "Saturated Fat": "3.3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "2.3g",
            "Cholesterol": "15.4mg",
            "Added Sugars": "0g",
            "Sodium": "278.2mg",
            "Protein": "3.1g",
            "Calcium": "91.5mg",
            "Iron": "0.3mg",
            "Vitamin D": "1mcg",
            "Potassium": "249.5mg"
        },
        {
            "Food Item": "Peas & Carrots",
            "Calories": "50",
            "Serving Size": "3 OZ",
            "Allegerns": "",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "3g",
            "Trans Fat": "0g",
            "Total Sugars": "5g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "80.2mg",
            "Protein": "3g",
            "Calcium": "20.1mg",
            "Iron": "0.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Sticky Rice",
            "Calories": "181",
            "Serving Size": "4 OZ",
            "Allegerns": "",
            "Total Fat": "0.5g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "16.8mg",
            "Protein": "2.9g",
            "Calcium": "1.9mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "14.3mg"
        },
        {
            "Food Item": "Tomato, Feta & Spinch Quiche",
            "Calories": "338",
            "Serving Size": "1/8 PIE",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "27.9g",
            "Saturated Fat": "12.9g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "4.4g",
            "Cholesterol": "155.9mg",
            "Added Sugars": "0g",
            "Sodium": "370.2mg",
            "Protein": "10.8g",
            "Calcium": "1767.1mg",
            "Iron": "1.1mg",
            "Vitamin D": "0.5mcg",
            "Potassium": "68.6mg"
        },
        {
            "Food Item": "Vegetable Tortilla Pie w/ Dairy Free Cheese",
            "Calories": "231",
            "Serving Size": "1/28 PAN",
            "Allegerns": "Wheat, Soybeans, Coconut",
            "Total Fat": "5.9g",
            "Saturated Fat": "2.2g",
            "Dietary Fiber": "1.8g",
            "Trans Fat": "0g",
            "Total Sugars": "5.7g",
            "Cholesterol": "0mg",
            "Added Sugars": "0.6g",
            "Sodium": "994mg",
            "Protein": "7.1g",
            "Calcium": "140.2mg",
            "Iron": "2mg",
            "Vitamin D": "0mcg",
            "Potassium": "329.9mg"
        },
        {
            "Food Item": "Assorted Strudel Bites",
            "Calories": "79",
            "Serving Size": "1 EA",
            "Allegerns": "Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "4.4g",
            "Saturated Fat": "2.2g",
            "Dietary Fiber": "0.2g",
            "Trans Fat": "0g",
            "Total Sugars": "4.3g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "44.1mg",
            "Protein": "0.6g",
            "Calcium": "4mg",
            "Iron": "0.3mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "M & M Cookies",
            "Calories": "160",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "7g",
            "Saturated Fat": "3.5g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "15g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "2g",
            "Calcium": "0mg",
            "Iron": "0.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "35mg"
        },
        {
            "Food Item": "Omelet Bar",
            "Calories": "0",
            "Serving Size": "1 BAR",
            "Allegerns": "",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "36.3mg",
            "Protein": "0g",
            "Calcium": "27.2mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "0mg"
        },
        {
            "Food Item": "Husky Delight",
            "Calories": "262",
            "Serving Size": "4 OZ",
            "Allegerns": "Milk, Eggs, Wheat",
            "Total Fat": "15.5g",
            "Saturated Fat": "7.5g",
            "Dietary Fiber": "1.8g",
            "Trans Fat": "0.3g",
            "Total Sugars": "7.8g",
            "Cholesterol": "61.7mg",
            "Added Sugars": "0.3g",
            "Sodium": "543.1mg",
            "Protein": "10.8g",
            "Calcium": "83mg",
            "Iron": "2.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "36.1mg"
        },
        {
            "Food Item": "Marinara Sauce",
            "Calories": "90",
            "Serving Size": "4 OZL",
            "Allegerns": "",
            "Total Fat": "4g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "2g",
            "Trans Fat": "g",
            "Total Sugars": "10g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "479mg",
            "Protein": "2g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Tomato Cream Sauce",
            "Calories": "230",
            "Serving Size": "3 OZL",
            "Allegerns": "Milk, Wheat",
            "Total Fat": "19.5g",
            "Saturated Fat": "11.8g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "4.6g",
            "Cholesterol": "62.6mg",
            "Added Sugars": "0g",
            "Sodium": "342.2mg",
            "Protein": "5.6g",
            "Calcium": "1240.4mg",
            "Iron": "0.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "1.9mg"
        },
        {
            "Food Item": "Wood Grilled Cheese Pizza",
            "Calories": "128",
            "Serving Size": "1/16 PIE",
            "Allegerns": "Milk, Wheat",
            "Total Fat": "4.7g",
            "Saturated Fat": "2.3g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "1.3g",
            "Cholesterol": "11.4mg",
            "Added Sugars": "0g",
            "Sodium": "204.8mg",
            "Protein": "6.7g",
            "Calcium": "130.7mg",
            "Iron": "0.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        }
    ],
    [
        {
            "Food Item": "Grilled Chicken Breast",
            "Calories": "86",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "2.1g",
            "Saturated Fat": "0.5g",
            "Dietary Fiber": "0g",
            "Trans Fat": "g",
            "Total Sugars": "0g",
            "Cholesterol": "48.3mg",
            "Added Sugars": "0g",
            "Sodium": "145mg",
            "Protein": "17.2g",
            "Calcium": "mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Awesome Burger",
            "Calories": "270",
            "Serving Size": "1 EACH",
            "Allegerns": "Wheat, Coconut",
            "Total Fat": "16g",
            "Saturated Fat": "8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "1g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "460mg",
            "Protein": "22g",
            "Calcium": "160mg",
            "Iron": "4.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "200mg"
        },
        {
            "Food Item": "Beef Burger No Bun",
            "Calories": "247",
            "Serving Size": "1 EACH",
            "Allegerns": "",
            "Total Fat": "15.7g",
            "Saturated Fat": "5.9g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0.7g",
            "Total Sugars": "0g",
            "Cholesterol": "80.7mg",
            "Added Sugars": "0g",
            "Sodium": "82.6mg",
            "Protein": "24.5g",
            "Calcium": "25.4mg",
            "Iron": "2.5mg",
            "Vitamin D": "0mcg",
            "Potassium": "344.7mg"
        },
        {
            "Food Item": "Grilled Cheese",
            "Calories": "279",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Wheat, Soybeans",
            "Total Fat": "15.5g",
            "Saturated Fat": "9.3g",
            "Dietary Fiber": "2g",
            "Trans Fat": "0g",
            "Total Sugars": "3g",
            "Cholesterol": "40.5mg",
            "Added Sugars": "2g",
            "Sodium": "786.8mg",
            "Protein": "9.1g",
            "Calcium": "171.6mg",
            "Iron": "1.3mg",
            "Vitamin D": "0.1mcg",
            "Potassium": "120.8mg"
        },
        {
            "Food Item": "Grilled Hot Dogs w/ Toasted Roll",
            "Calories": "302",
            "Serving Size": "1 EA",
            "Allegerns": "Wheat, Soybeans",
            "Total Fat": "18.4g",
            "Saturated Fat": "5.8g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "3g",
            "Cholesterol": "30.4mg",
            "Added Sugars": "0g",
            "Sodium": "775.5mg",
            "Protein": "10.1g",
            "Calcium": "66.3mg",
            "Iron": "1.8mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Wedge Fries w/ Skin",
            "Calories": "293",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat, Soybeans, Gluten",
            "Total Fat": "19.1g",
            "Saturated Fat": "2.1g",
            "Dietary Fiber": "2.6g",
            "Trans Fat": "0g",
            "Total Sugars": "1.3g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "381mg",
            "Protein": "2.6g",
            "Calcium": "0mg",
            "Iron": "0.9mg",
            "Vitamin D": "mcg",
            "Potassium": "433.5mg"
        },
        {
            "Food Item": "Burrito Bowl Bar",
            "Calories": "0",
            "Serving Size": "1 BAR",
            "Allegerns": "",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "36.3mg",
            "Protein": "0g",
            "Calcium": "27.2mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "0mg"
        },
        {
            "Food Item": "Jalapeno Poppers",
            "Calories": "273",
            "Serving Size": "3 EACH",
            "Allegerns": "Milk, Wheat, Gluten",
            "Total Fat": "18.1g",
            "Saturated Fat": "5.9g",
            "Dietary Fiber": "1.5g",
            "Trans Fat": "0g",
            "Total Sugars": "1.5g",
            "Cholesterol": "15mg",
            "Added Sugars": "0g",
            "Sodium": "630mg",
            "Protein": "4.5g",
            "Calcium": "30mg",
            "Iron": "1.1mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Sticky Rice",
            "Calories": "181",
            "Serving Size": "4 OZ",
            "Allegerns": "",
            "Total Fat": "0.5g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "16.8mg",
            "Protein": "2.9g",
            "Calcium": "1.9mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "14.3mg"
        },
        {
            "Food Item": "Fettuccini Alfredo",
            "Calories": "376",
            "Serving Size": "6 OZ",
            "Allegerns": "Milk, Wheat",
            "Total Fat": "20.6g",
            "Saturated Fat": "12.4g",
            "Dietary Fiber": "1.2g",
            "Trans Fat": "0g",
            "Total Sugars": "6.1g",
            "Cholesterol": "72.5mg",
            "Added Sugars": "0g",
            "Sodium": "228.3mg",
            "Protein": "9.3g",
            "Calcium": "2047.7mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "6.6mg"
        },
        {
            "Food Item": "Marinara Sauce",
            "Calories": "90",
            "Serving Size": "4 OZL",
            "Allegerns": "",
            "Total Fat": "4g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "2g",
            "Trans Fat": "g",
            "Total Sugars": "10g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "479mg",
            "Protein": "2g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Pesto",
            "Calories": "189",
            "Serving Size": "2 OZL",
            "Allegerns": "Milk",
            "Total Fat": "18.9g",
            "Saturated Fat": "3g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "358.3mg",
            "Protein": "4g",
            "Calcium": "136.4mg",
            "Iron": "1mg",
            "Vitamin D": "0mcg",
            "Potassium": "64.7mg"
        },
        {
            "Food Item": "Wood Grilled Cheese Pizza",
            "Calories": "128",
            "Serving Size": "1/16 PIE",
            "Allegerns": "Milk, Wheat",
            "Total Fat": "4.7g",
            "Saturated Fat": "2.3g",
            "Dietary Fiber": "0.4g",
            "Trans Fat": "0g",
            "Total Sugars": "1.3g",
            "Cholesterol": "11.4mg",
            "Added Sugars": "0g",
            "Sodium": "204.8mg",
            "Protein": "6.7g",
            "Calcium": "130.7mg",
            "Iron": "0.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Oreo Cookie Pie",
            "Calories": "430",
            "Serving Size": "1/8 PIE",
            "Allegerns": "Milk, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "20.4g",
            "Saturated Fat": "13.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "44.8g",
            "Cholesterol": "21.5mg",
            "Added Sugars": "27.7g",
            "Sodium": "270.5mg",
            "Protein": "5.3g",
            "Calcium": "73.8mg",
            "Iron": "1.3mg",
            "Vitamin D": "0mcg",
            "Potassium": "76.5mg"
        }
    ],
    [],
    [
        {
            "Food Item": "Breakfast Potatoes",
            "Calories": "126",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans",
            "Total Fat": "3g",
            "Saturated Fat": "1g",
            "Dietary Fiber": "0.2g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "350.1mg",
            "Protein": "1.5g",
            "Calcium": "2.2mg",
            "Iron": "0.1mg",
            "Vitamin D": "0mcg",
            "Potassium": "9.6mg"
        },
        {
            "Food Item": "Cage Free Boiled Eggs",
            "Calories": "150",
            "Serving Size": "2 EA",
            "Allegerns": "Eggs",
            "Total Fat": "10g",
            "Saturated Fat": "3g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "430mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "12g",
            "Calcium": "40mg",
            "Iron": "1.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "French Dipped Waffles",
            "Calories": "251",
            "Serving Size": "2 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans",
            "Total Fat": "9.2g",
            "Saturated Fat": "2.1g",
            "Dietary Fiber": "1.3g",
            "Trans Fat": "0g",
            "Total Sugars": "2g",
            "Cholesterol": "120.9mg",
            "Added Sugars": "0g",
            "Sodium": "376.3mg",
            "Protein": "8.3g",
            "Calcium": "63.2mg",
            "Iron": "3.5mg",
            "Vitamin D": "0.7mcg",
            "Potassium": "48.3mg"
        },
        {
            "Food Item": "Omelet Bar",
            "Calories": "0",
            "Serving Size": "1 BAR",
            "Allegerns": "",
            "Total Fat": "0g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "36.3mg",
            "Protein": "0g",
            "Calcium": "27.2mg",
            "Iron": "0mg",
            "Vitamin D": "0mcg",
            "Potassium": "0mg"
        },
        {
            "Food Item": "Pork Sausage Links",
            "Calories": "202",
            "Serving Size": "2 EACH",
            "Allegerns": "",
            "Total Fat": "19.2g",
            "Saturated Fat": "7.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "35.3mg",
            "Added Sugars": "0g",
            "Sodium": "433.4mg",
            "Protein": "6g",
            "Calcium": "26.2mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Scrambled Eggs",
            "Calories": "132",
            "Serving Size": "3 OZ",
            "Allegerns": "Eggs",
            "Total Fat": "8.5g",
            "Saturated Fat": "2.8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "320mg",
            "Added Sugars": "0g",
            "Sodium": "122.4mg",
            "Protein": "11.3g",
            "Calcium": "48.9mg",
            "Iron": "2mg",
            "Vitamin D": "1.9mcg",
            "Potassium": "122.4mg"
        },
        {
            "Food Item": "Scrambled Eggs with American Cheese",
            "Calories": "167",
            "Serving Size": "3 OZ",
            "Allegerns": "Milk, Eggs, Soybeans",
            "Total Fat": "11.5g",
            "Saturated Fat": "5.1g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "0.6g",
            "Cholesterol": "284.1mg",
            "Added Sugars": "0g",
            "Sodium": "395.6mg",
            "Protein": "12.6g",
            "Calcium": "120.6mg",
            "Iron": "1.8mg",
            "Vitamin D": "1.7mcg",
            "Potassium": "140.5mg"
        },
        {
            "Food Item": "Vegan French Toast",
            "Calories": "309",
            "Serving Size": "2 EACH",
            "Allegerns": "Wheat, Soybeans",
            "Total Fat": "8g",
            "Saturated Fat": "0.2g",
            "Dietary Fiber": "0.1g",
            "Trans Fat": "0g",
            "Total Sugars": "9g",
            "Cholesterol": "0mg",
            "Added Sugars": "7.2g",
            "Sodium": "542.9mg",
            "Protein": "11.4g",
            "Calcium": "184.4mg",
            "Iron": "2.8mg",
            "Vitamin D": "1.5mcg",
            "Potassium": "219.5mg"
        },
        {
            "Food Item": "Baked Sesame Nuggets",
            "Calories": "222",
            "Serving Size": "4 OZ",
            "Allegerns": "Wheat, Soybeans, Sesame",
            "Total Fat": "9.9g",
            "Saturated Fat": "0g",
            "Dietary Fiber": "4.9g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "369.8mg",
            "Protein": "14.8g",
            "Calcium": "98.6mg",
            "Iron": "3.6mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Fried Chicken Nuggets",
            "Calories": "326",
            "Serving Size": "6 EACH",
            "Allegerns": "Wheat, Gluten",
            "Total Fat": "22.3g",
            "Saturated Fat": "3.1g",
            "Dietary Fiber": "1.2g",
            "Trans Fat": "0g",
            "Total Sugars": "0g",
            "Cholesterol": "41.5mg",
            "Added Sugars": "0g",
            "Sodium": "616.3mg",
            "Protein": "16.6g",
            "Calcium": "23.7mg",
            "Iron": "0.9mg",
            "Vitamin D": "0mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "Chicken Noodle Soup",
            "Calories": "66",
            "Serving Size": "6 OZL",
            "Allegerns": "Eggs, Wheat",
            "Total Fat": "0.6g",
            "Saturated Fat": "0.3g",
            "Dietary Fiber": "0.5g",
            "Trans Fat": "0g",
            "Total Sugars": "1.5g",
            "Cholesterol": "19mg",
            "Added Sugars": "0g",
            "Sodium": "271.1mg",
            "Protein": "6.7g",
            "Calcium": "10.8mg",
            "Iron": "0.4mg",
            "Vitamin D": "0mcg",
            "Potassium": "39.5mg"
        },
        {
            "Food Item": "Straight Cut French Fries",
            "Calories": "196",
            "Serving Size": "4 OZ",
            "Allegerns": "Soybeans, Gluten",
            "Total Fat": "15.2g",
            "Saturated Fat": "1.3g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "1g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "520.3mg",
            "Protein": "1g",
            "Calcium": "20mg",
            "Iron": "0.4mg",
            "Vitamin D": "mcg",
            "Potassium": "260.2mg"
        },
        {
            "Food Item": "Assorted Strudel Bites",
            "Calories": "79",
            "Serving Size": "1 EA",
            "Allegerns": "Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "4.4g",
            "Saturated Fat": "2.2g",
            "Dietary Fiber": "0.2g",
            "Trans Fat": "0g",
            "Total Sugars": "4.3g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "44.1mg",
            "Protein": "0.6g",
            "Calcium": "4mg",
            "Iron": "0.3mg",
            "Vitamin D": "mcg",
            "Potassium": "mg"
        },
        {
            "Food Item": "M & M Cookies",
            "Calories": "160",
            "Serving Size": "1 EACH",
            "Allegerns": "Milk, Eggs, Wheat, Soybeans, The UConn bakery uses coconut (a tree nut).",
            "Total Fat": "7g",
            "Saturated Fat": "3.5g",
            "Dietary Fiber": "1g",
            "Trans Fat": "0g",
            "Total Sugars": "15g",
            "Cholesterol": "10mg",
            "Added Sugars": "0g",
            "Sodium": "140mg",
            "Protein": "2g",
            "Calcium": "0mg",
            "Iron": "0.7mg",
            "Vitamin D": "0mcg",
            "Potassium": "35mg"
        }
    ],
    [
        {
            "Food Item": "Awesome Burger",
            "Calories": "270",
            "Serving Size": "1 EACH",
            "Allegerns": "Wheat, Coconut",
            "Total Fat": "16g",
            "Saturated Fat": "8g",
            "Dietary Fiber": "0g",
            "Trans Fat": "0g",
            "Total Sugars": "1g",
            "Cholesterol": "0mg",
            "Added Sugars": "0g",
            "Sodium": "460mg",
            "Protein": "22g",
